============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0 -- /home/genesis/genesis-rebuild/venv/bin/python
cachedir: .pytest_cache
rootdir: /home/genesis/genesis-rebuild
configfile: pytest.ini
plugins: cov-7.0.0, anyio-4.11.0, asyncio-1.2.0
tests/test_aop_validator.py::TestCompletenessPrinciple::test_missing_task_assignment_fails PASSED [  3%]
tests/test_aop_validator.py::TestCompletenessPrinciple::test_orphaned_assignment_fails PASSED [  3%]
tests/test_aop_validator.py::TestCompletenessPrinciple::test_unassigned_tasks_field_checked PASSED [  3%]
tests/test_aop_validator.py::TestRedundancyPrinciple::test_duplicate_tasks_flagged PASSED [  3%]
tests/test_aop_validator.py::TestRedundancyPrinciple::test_similar_descriptions_high_confidence PASSED [  4%]
tests/test_aop_validator.py::TestRedundancyPrinciple::test_different_task_types_no_redundancy PASSED [  4%]
tests/test_aop_validator.py::TestQualityScoreCalculation::test_quality_score_in_range PASSED [  4%]
tests/test_aop_validator.py::TestQualityScoreCalculation::test_high_success_rate_improves_score PASSED [  4%]
tests/test_aop_validator.py::TestQualityScoreCalculation::test_cheaper_agents_improve_score PASSED [  4%]
tests/test_aop_validator.py::TestQualityScoreCalculation::test_quality_score_formula_weights PASSED [  4%]
tests/test_aop_validator.py::TestEdgeCases::test_empty_dag_empty_plan PASSED [  4%]
tests/test_aop_validator.py::TestEdgeCases::test_complex_dag_with_dependencies PASSED [  4%]
tests/test_aop_validator.py::TestEdgeCases::test_validation_result_string_representation PASSED [  4%]
tests/test_aop_validator.py::TestEdgeCases::test_multiple_agents_success_probability_product PASSED [  4%]
tests/test_aop_validator.py::TestEdgeCases::test_validation_with_zero_quality_agents PASSED [  4%]
tests/test_aop_validator.py::TestIntegrationScenarios::test_realistic_business_deployment_scenario PASSED [  5%]
tests/test_benchmark_recorder.py::TestBenchmarkMetric::test_metric_creation PASSED [  5%]
tests/test_benchmark_recorder.py::TestBenchmarkMetric::test_metric_with_metadata PASSED [  5%]
tests/test_benchmark_recorder.py::TestBenchmarkMetric::test_metric_without_git_commit PASSED [  5%]
tests/test_benchmark_recorder.py::TestBenchmarkMetric::test_metric_to_dict PASSED [  5%]
tests/test_benchmark_recorder.py::TestBenchmarkMetric::test_failed_task_metric PASSED [  5%]
tests/test_benchmark_recorder.py::TestBenchmarkRecorder::test_recorder_initialization PASSED [  5%]
tests/test_benchmark_recorder.py::TestBenchmarkRecorder::test_record_single_metric PASSED [  5%]
tests/test_benchmark_recorder.py::TestBenchmarkRecorder::test_record_multiple_metrics PASSED [  5%]
tests/test_benchmark_recorder.py::TestBenchmarkRecorder::test_get_metrics_by_version PASSED [  5%]
tests/test_benchmark_recorder.py::TestBenchmarkRecorder::test_get_metrics_by_agent PASSED [  6%]
tests/test_benchmark_recorder.py::TestBenchmarkRecorder::test_get_success_rate PASSED [  6%]
tests/test_benchmark_recorder.py::TestBenchmarkRecorder::test_get_average_execution_time PASSED [  6%]
tests/test_benchmark_recorder.py::TestBenchmarkRecorder::test_get_total_cost PASSED [  6%]
tests/test_benchmark_recorder.py::TestBenchmarkRecorder::test_compare_versions PASSED [  6%]
tests/test_benchmark_recorder.py::TestBenchmarkRecorder::test_persistence PASSED [  6%]
tests/test_benchmark_recorder.py::TestBenchmarkRecorder::test_append_to_existing_storage PASSED [  6%]
tests/test_benchmark_recorder.py::TestBenchmarkRecorder::test_get_recent_metrics PASSED [  6%]
tests/test_benchmark_recorder.py::TestBenchmarkRecorder::test_clear_metrics PASSED [  6%]
tests/test_benchmark_recorder.py::TestBenchmarkRecorder::test_export_to_csv PASSED [  6%]
tests/test_benchmark_recorder.py::TestBenchmarkRecorder::test_get_statistics PASSED [  6%]
tests/test_benchmark_recorder.py::TestBenchmarkRecorder::test_get_trend PASSED [  7%]
tests/test_benchmark_recorder.py::TestBenchmarkRecorder::test_filter_by_task_type PASSED [  7%]
tests/test_benchmark_recorder.py::TestBenchmarkRecorder::test_concurrent_recording PASSED [  7%]
tests/test_benchmark_recorder.py::TestBenchmarkRecorder::test_invalid_storage_path_handling PASSED [  7%]
tests/test_benchmark_recorder.py::TestBenchmarkRecorder::test_corrupted_storage_recovery PASSED [  7%]
tests/test_concurrency.py::TestParallelOrchestrationRequests::test_concurrent_planning_requests PASSED [  7%]
tests/test_concurrency.py::TestParallelOrchestrationRequests::test_concurrent_routing_requests PASSED [  7%]
tests/test_concurrency.py::TestParallelOrchestrationRequests::test_concurrent_validation_requests FAILED [  7%]
tests/test_concurrency.py::TestParallelOrchestrationRequests::test_full_pipeline_concurrent_requests FAILED [  7%]
tests/test_concurrency.py::TestParallelOrchestrationRequests::test_concurrent_requests_with_shared_resources PASSED [  7%]
tests/test_concurrency.py::TestParallelOrchestrationRequests::test_concurrent_reward_model_updates PASSED [  8%]
tests/test_concurrency.py::TestParallelOrchestrationRequests::test_concurrent_trajectory_pool_access FAILED [  8%]
tests/test_concurrency.py::TestParallelOrchestrationRequests::test_concurrent_replay_buffer_operations FAILED [  8%]
tests/test_concurrency.py::TestParallelOrchestrationRequests::test_mixed_read_write_operations PASSED [  8%]
tests/test_concurrency.py::TestParallelOrchestrationRequests::test_high_concurrency_stress_test PASSED [  8%]
tests/test_concurrency.py::TestThreadSafety::test_agent_registry_thread_safety PASSED [  8%]
tests/test_concurrency.py::TestThreadSafety::test_dag_modification_thread_safety PASSED [  8%]
tests/test_concurrency.py::TestThreadSafety::test_reward_model_weights_thread_safety PASSED [  8%]
tests/test_concurrency.py::TestThreadSafety::test_trajectory_pool_thread_safety FAILED [  8%]
tests/test_concurrency.py::TestThreadSafety::test_replay_buffer_thread_safety PASSED [  8%]
tests/test_concurrency.py::TestThreadSafety::test_task_status_updates_thread_safety PASSED [  9%]
tests/test_concurrency.py::TestThreadSafety::test_validator_concurrent_validation FAILED [  9%]
tests/test_concurrency.py::TestThreadSafety::test_concurrent_llm_calls PASSED [  9%]
tests/test_concurrency.py::TestThreadSafety::test_shared_state_consistency PASSED [  9%]
tests/test_concurrency.py::TestThreadSafety::test_atomic_operations PASSED [  9%]
tests/test_concurrency.py::TestRaceConditionDetection::test_dag_concurrent_modification_race PASSED [  9%]
tests/test_concurrency.py::TestRaceConditionDetection::test_reward_model_update_race PASSED [  9%]
tests/test_concurrency.py::TestRaceConditionDetection::test_router_registry_race PASSED [  9%]
tests/test_concurrency.py::TestRaceConditionDetection::test_task_dependency_race PASSED [  9%]
tests/test_concurrency.py::TestRaceConditionDetection::test_statistics_counter_race PASSED [  9%]
tests/test_concurrency.py::TestDeadlockPrevention::test_no_deadlock_in_pipeline PASSED [  9%]
tests/test_concurrency.py::TestDeadlockPrevention::test_no_deadlock_with_locks PASSED [ 10%]
tests/test_concurrency.py::TestDeadlockPrevention::test_no_circular_wait PASSED [ 10%]
tests/test_concurrency.py::TestResourceContention::test_limited_agent_capacity PASSED [ 10%]
tests/test_concurrency.py::TestResourceContention::test_memory_pressure_handling FAILED [ 10%]
tests/test_daao.py::TestCostProfiler::test_record_execution_basic PASSED [ 10%]
tests/test_daao.py::TestCostProfiler::test_record_multiple_executions PASSED [ 10%]
tests/test_daao.py::TestCostProfiler::test_cost_calculation PASSED       [ 10%]
tests/test_daao.py::TestCostProfiler::test_success_rate_with_failures PASSED [ 10%]
tests/test_daao.py::TestCostProfiler::test_estimate_cost_with_no_history PASSED [ 10%]
tests/test_daao.py::TestCostProfiler::test_estimate_cost_with_history PASSED [ 10%]
tests/test_daao.py::TestCostProfiler::test_adaptive_profiling_recent_data PASSED [ 11%]
tests/test_daao.py::TestDAAOOptimizer::test_optimize_simple_dag PASSED   [ 11%]
tests/test_daao.py::TestDAAOOptimizer::test_cost_savings_reported PASSED [ 11%]
tests/test_daao.py::TestDAAOOptimizer::test_quality_constraint_enforcement PASSED [ 11%]
tests/test_daao.py::TestDAAOOptimizer::test_budget_constraint_enforcement PASSED [ 11%]
tests/test_daao.py::TestDAAOOptimizer::test_task_complexity_estimation PASSED [ 11%]
tests/test_daao.py::TestDAAOOptimizer::test_replanning_with_feedback PASSED [ 11%]
tests/test_daao.py::TestDAAOIntegration::test_halo_with_daao_enabled PASSED [ 11%]
tests/test_daao.py::TestDAAOIntegration::test_halo_without_daao PASSED   [ 11%]
tests/test_daao.py::TestDAAOPerformance::test_optimization_latency PASSED [ 11%]
tests/test_daao_router.py::TestDAAORouterInitialization::test_router_initialization PASSED [ 11%]
tests/test_daao_router.py::TestDAAORouterInitialization::test_factory_function PASSED [ 12%]
tests/test_daao_router.py::TestDAAORouterInitialization::test_model_cost_configuration PASSED [ 12%]
tests/test_daao_router.py::TestDifficultyEstimation::test_trivial_task_estimation PASSED [ 12%]
tests/test_daao_router.py::TestDifficultyEstimation::test_easy_task_estimation PASSED [ 12%]
tests/test_daao_router.py::TestDifficultyEstimation::test_medium_task_estimation PASSED [ 12%]
tests/test_daao_router.py::TestDifficultyEstimation::test_hard_task_estimation PASSED [ 12%]
tests/test_daao_router.py::TestDifficultyEstimation::test_expert_task_estimation PASSED [ 12%]
tests/test_daao_router.py::TestDifficultyEstimation::test_empty_description_handling PASSED [ 12%]
tests/test_daao_router.py::TestDifficultyEstimation::test_missing_fields_handling PASSED [ 12%]
tests/test_daao_router.py::TestDifficultyEstimation::test_complexity_keywords_detection PASSED [ 12%]
tests/test_daao_router.py::TestDifficultyEstimation::test_technical_keywords_detection PASSED [ 13%]
tests/test_daao_router.py::TestDifficultyEstimation::test_tools_impact_difficulty PASSED [ 13%]
tests/test_daao_router.py::TestDifficultyEstimation::test_difficulty_score_range PASSED [ 13%]
tests/test_daao_router.py::TestModelSelection::test_trivial_task_model_budget_mode PASSED [ 13%]
tests/test_daao_router.py::TestModelSelection::test_easy_task_model_budget_mode PASSED [ 13%]
tests/test_daao_router.py::TestModelSelection::test_medium_task_model_budget_mode PASSED [ 13%]
tests/test_daao_router.py::TestModelSelection::test_hard_task_model_budget_mode PASSED [ 13%]
tests/test_daao_router.py::TestModelSelection::test_expert_task_model_budget_mode PASSED [ 13%]
tests/test_daao_router.py::TestModelSelection::test_quality_mode_vs_budget_mode PASSED [ 13%]
tests/test_daao_router.py::TestModelSelection::test_boundary_conditions_model_selection PASSED [ 13%]
tests/test_daao_router.py::TestModelSelection::test_model_selection_consistency PASSED [ 13%]
tests/test_daao_router.py::TestCompleteRoutingWorkflow::test_route_trivial_task PASSED [ 14%]
tests/test_daao_router.py::TestCompleteRoutingWorkflow::test_route_expert_task PASSED [ 14%]
tests/test_daao_router.py::TestCompleteRoutingWorkflow::test_route_task_budget_vs_quality PASSED [ 14%]
tests/test_daao_router.py::TestCompleteRoutingWorkflow::test_routing_decision_structure PASSED [ 14%]
tests/test_daao_router.py::TestCompleteRoutingWorkflow::test_reasoning_generation PASSED [ 14%]
tests/test_daao_router.py::TestCompleteRoutingWorkflow::test_confidence_calculation PASSED [ 14%]
tests/test_daao_router.py::TestEdgeCases::test_empty_task_description PASSED [ 14%]
tests/test_daao_router.py::TestEdgeCases::test_missing_priority_field PASSED [ 14%]
tests/test_daao_router.py::TestEdgeCases::test_missing_tools_field PASSED [ 14%]
tests/test_daao_router.py::TestEdgeCases::test_extremely_long_description PASSED [ 14%]
tests/test_daao_router.py::TestEdgeCases::test_negative_priority PASSED  [ 15%]
tests/test_daao_router.py::TestEdgeCases::test_priority_above_one PASSED [ 15%]
tests/test_daao_router.py::TestEdgeCases::test_many_required_tools PASSED [ 15%]
tests/test_daao_router.py::TestEdgeCases::test_unicode_in_description PASSED [ 15%]
tests/test_daao_router.py::TestEdgeCases::test_case_insensitive_keyword_matching PASSED [ 15%]
tests/test_daao_router.py::TestCostSavingsValidation::test_cost_savings_basic PASSED [ 15%]
tests/test_daao_router.py::TestCostSavingsValidation::test_cost_savings_all_simple_tasks PASSED [ 15%]
tests/test_daao_router.py::TestCostSavingsValidation::test_cost_savings_mixed_difficulty PASSED [ 15%]
tests/test_daao_router.py::TestCostSavingsValidation::test_36_percent_cost_reduction_claim PASSED [ 15%]
tests/test_daao_router.py::TestCostSavingsValidation::test_no_savings_with_all_expert_tasks PASSED [ 15%]
tests/test_daao_router.py::TestCostSavingsValidation::test_cost_savings_empty_task_list PASSED [ 15%]
tests/test_daao_router.py::TestCostSavingsValidation::test_cost_savings_different_baseline_models PASSED [ 16%]
tests/test_daao_router.py::TestPerformanceValidation::test_single_routing_speed PASSED [ 16%]
tests/test_daao_router.py::TestPerformanceValidation::test_batch_routing_performance PASSED [ 16%]
tests/test_daao_router.py::TestPerformanceValidation::test_difficulty_estimation_speed PASSED [ 16%]
tests/test_daao_router.py::TestProductionReadiness::test_deterministic_routing PASSED [ 16%]
tests/test_daao_router.py::TestProductionReadiness::test_integration_with_orchestrator PASSED [ 16%]
tests/test_daao_router.py::TestProductionReadiness::test_all_difficulty_levels_reachable PASSED [ 16%]
tests/test_daao_router.py::TestProductionReadiness::test_all_model_tiers_reachable PASSED [ 16%]
tests/test_daao_router.py::TestProductionReadiness::test_error_handling_robustness PASSED [ 16%]
tests/test_daao_router.py::TestRegressionSuite::test_example_from_main_block PASSED [ 16%]
tests/test_daao_router.py::TestRegressionSuite::test_cost_savings_example_from_main PASSED [ 17%]
tests/test_daao_router.py::test_suite_summary PASSED                     [ 17%]
tests/test_dag_api_type_conversion.py::TestDAGAPITypeConversion::test_route_tasks_accepts_taskdag PASSED [ 17%]
tests/test_dag_api_type_conversion.py::TestDAGAPITypeConversion::test_route_tasks_accepts_list_of_tasks PASSED [ 17%]
tests/test_dag_api_type_conversion.py::TestDAGAPITypeConversion::test_route_tasks_accepts_get_all_tasks_result PASSED [ 17%]
tests/test_dag_api_type_conversion.py::TestDAGAPITypeConversion::test_route_tasks_single_task_list PASSED [ 17%]
tests/test_dag_api_type_conversion.py::TestDAGAPITypeConversion::test_route_tasks_empty_list PASSED [ 17%]
tests/test_dag_api_type_conversion.py::TestDAGAPITypeConversion::test_route_tasks_rejects_invalid_type PASSED [ 17%]
tests/test_dag_api_type_conversion.py::TestDAGAPITypeConversion::test_route_tasks_rejects_list_with_non_task_objects PASSED [ 17%]
tests/test_dag_api_type_conversion.py::TestDAGAPITypeConversion::test_backwards_compatibility_with_taskdag PASSED [ 17%]
tests/test_dag_api_type_conversion.py::TestDAGAPITypeConversion::test_type_conversion_preserves_task_metadata PASSED [ 18%]
tests/test_dag_api_type_conversion.py::TestDAGAPITypeConversion::test_flexible_api_with_available_agents_parameter PASSED [ 18%]
tests/test_dag_api_type_conversion.py::TestDAGAPIErrorMessages::test_error_message_includes_usage_examples PASSED [ 18%]
tests/test_dag_api_type_conversion.py::TestDAGAPIErrorMessages::test_error_message_shows_actual_type_received PASSED [ 18%]
tests/test_darwin_checkpoint.py::TestDarwinCheckpoint::test_save_checkpoint PASSED [ 18%]
tests/test_darwin_checkpoint.py::TestDarwinCheckpoint::test_load_checkpoint PASSED [ 18%]
tests/test_darwin_checkpoint.py::TestDarwinCheckpoint::test_load_checkpoint_file_not_found PASSED [ 18%]
tests/test_darwin_checkpoint.py::TestDarwinCheckpoint::test_resume_evolution PASSED [ 18%]
tests/test_darwin_checkpoint.py::TestDarwinCheckpoint::test_resume_evolution_invalid_checkpoint PASSED [ 18%]
tests/test_darwin_layer2.py::TestCodeSandbox::test_simple_execution PASSED [ 18%]
tests/test_darwin_layer2.py::TestCodeSandbox::test_syntax_error_detection PASSED [ 18%]
tests/test_darwin_layer2.py::TestCodeSandbox::test_timeout_enforcement PASSED [ 19%]
tests/test_darwin_layer2.py::TestCodeSandbox::test_syntax_validation PASSED [ 19%]
tests/test_darwin_layer2.py::TestCodeSandbox::test_requirements_installation PASSED [ 19%]
tests/test_darwin_layer2.py::TestBenchmarkRunner::test_genesis_benchmark_load PASSED [ 19%]
tests/test_darwin_layer2.py::TestBenchmarkRunner::test_benchmark_execution PASSED [ 19%]
tests/test_darwin_layer2.py::TestBenchmarkRunner::test_task_execution PASSED [ 19%]
tests/test_darwin_layer2.py::TestWorldModel::test_world_model_initialization PASSED [ 19%]
tests/test_darwin_layer2.py::TestWorldModel::test_prediction PASSED      [ 19%]
tests/test_darwin_layer2.py::TestWorldModel::test_training PASSED        [ 19%]
tests/test_darwin_layer2.py::TestRLWarmStartSystem::test_checkpoint_creation PASSED [ 19%]
tests/test_darwin_layer2.py::TestRLWarmStartSystem::test_get_best_checkpoint PASSED [ 20%]
tests/test_darwin_layer2.py::TestRLWarmStartSystem::test_warmstart_config_creation PASSED [ 20%]
tests/test_darwin_layer2.py::TestRLWarmStartSystem::test_quality_tier_determination PASSED [ 20%]
tests/test_darwin_layer2.py::TestDarwinAgent::test_darwin_initialization PASSED [ 20%]
tests/test_darwin_layer2.py::TestDarwinAgent::test_parent_selection PASSED [ 20%]
tests/test_darwin_layer2.py::TestDarwinAgent::test_improvement_type_determination PASSED [ 20%]
tests/test_darwin_layer2.py::TestDarwinAgent::test_code_generation PASSED [ 20%]
tests/test_darwin_layer2.py::TestIntegration::test_full_darwin_evolution_cycle PASSED [ 20%]
tests/test_darwin_layer2.py::TestIntegration::test_checkpoint_to_warmstart_workflow PASSED [ 20%]
tests/test_deploy_agent.py::TestGeminiComputerUseClient::test_browser_lifecycle PASSED [ 20%]
tests/test_deploy_agent.py::TestGeminiComputerUseClient::test_navigation PASSED [ 20%]
tests/test_deploy_agent.py::TestGeminiComputerUseClient::test_screenshot PASSED [ 21%]
tests/test_deploy_agent.py::TestGeminiComputerUseClient::test_autonomous_task PASSED [ 21%]
tests/test_deploy_agent.py::TestDeploymentConfig::test_default_config PASSED [ 21%]
tests/test_deploy_agent.py::TestDeploymentConfig::test_custom_config PASSED [ 21%]
tests/test_deploy_agent.py::TestDeploymentResult::test_successful_result PASSED [ 21%]
tests/test_deploy_agent.py::TestDeploymentResult::test_failed_result PASSED [ 21%]
tests/test_deploy_agent.py::TestDeployAgent::test_agent_initialization PASSED [ 21%]
tests/test_deploy_agent.py::TestDeployAgent::test_agent_initialization_with_learning PASSED [ 21%]
tests/test_deploy_agent.py::TestDeployAgent::test_prepare_deployment_files PASSED [ 21%]
tests/test_deploy_agent.py::TestDeployAgent::test_prepare_deployment_files_error_handling PASSED [ 21%]
tests/test_deploy_agent.py::TestDeployAgent::test_generate_package_json_nextjs PASSED [ 22%]
tests/test_deploy_agent.py::TestDeployAgent::test_generate_package_json_react PASSED [ 22%]
tests/test_deploy_agent.py::TestDeployAgent::test_deploy_to_vercel PASSED [ 22%]
tests/test_deploy_agent.py::TestDeployAgent::test_deploy_to_netlify PASSED [ 22%]
tests/test_deploy_agent.py::TestDeployAgent::test_verify_deployment_success PASSED [ 22%]
tests/test_deploy_agent.py::TestDeployAgent::test_verify_deployment_failure PASSED [ 22%]
tests/test_deploy_agent.py::TestDeployAgent::test_rollback_deployment PASSED [ 22%]
tests/test_deploy_agent.py::TestDeployAgent::test_full_deployment_workflow_success PASSED [ 22%]
tests/test_deploy_agent.py::TestDeployAgent::test_full_deployment_workflow_failure PASSED [ 22%]
tests/test_deploy_agent.py::TestDeployAgent::test_get_statistics_no_deployments PASSED [ 22%]
tests/test_deploy_agent.py::TestDeployAgent::test_get_statistics_with_deployments PASSED [ 22%]
tests/test_deploy_agent.py::TestDeployAgent::test_load_deployment_strategies PASSED [ 23%]
tests/test_deploy_agent.py::TestDeployAgent::test_load_anti_patterns PASSED [ 23%]
tests/test_deploy_agent.py::TestFactoryFunction::test_get_deploy_agent_default PASSED [ 23%]
tests/test_deploy_agent.py::TestFactoryFunction::test_get_deploy_agent_custom PASSED [ 23%]
tests/test_deploy_agent.py::TestThreadSafety::test_concurrent_deployments PASSED [ 23%]
tests/test_deploy_agent.py::TestErrorHandling::test_prepare_files_with_empty_code PASSED [ 23%]
tests/test_deploy_agent.py::TestErrorHandling::test_verify_deployment_network_error PASSED [ 23%]
tests/test_deploy_agent.py::TestPerformance::test_deployment_speed PASSED [ 23%]
tests/test_error_handling.py::test_error_context_creation PASSED         [ 23%]
tests/test_error_handling.py::test_retry_with_backoff_success_on_first_attempt PASSED [ 23%]
tests/test_error_handling.py::test_retry_with_backoff_success_after_retries PASSED [ 24%]
tests/test_error_handling.py::test_retry_with_backoff_all_attempts_fail PASSED [ 24%]
tests/test_error_handling.py::test_retry_config_exponential_backoff PASSED [ 24%]
tests/test_error_handling.py::test_circuit_breaker_closed_state PASSED   [ 24%]
tests/test_error_handling.py::test_circuit_breaker_opens_after_threshold PASSED [ 24%]
tests/test_error_handling.py::test_circuit_breaker_half_open_recovery PASSED [ 24%]
tests/test_error_handling.py::test_circuit_breaker_closes_after_success_threshold PASSED [ 24%]
tests/test_error_handling.py::test_htdag_input_validation_error FAILED   [ 24%]
tests/test_error_handling.py::test_htdag_security_pattern_detection FAILED [ 24%]
tests/test_error_handling.py::test_htdag_llm_failure_fallback PASSED     [ 24%]
tests/test_error_handling.py::test_htdag_resource_limit_exceeded PASSED  [ 25%]
tests/test_error_handling.py::test_htdag_circuit_breaker_prevents_llm_calls FAILED [ 25%]
tests/test_error_handling.py::test_htdag_partial_decomposition_success PASSED [ 25%]
tests/test_error_handling.py::test_htdag_heuristic_fallback_quality PASSED [ 25%]
tests/test_error_handling.py::test_handle_orchestration_error_decomposition PASSED [ 25%]
tests/test_error_handling.py::test_handle_orchestration_error_network PASSED [ 25%]
tests/test_error_handling.py::test_handle_orchestration_error_resource PASSED [ 25%]
tests/test_error_handling.py::test_recovery_strategy_decomposition PASSED [ 25%]
tests/test_error_handling.py::test_recovery_strategy_routing PASSED      [ 25%]
tests/test_error_handling.py::test_full_error_handling_pipeline PASSED   [ 25%]
tests/test_error_handling.py::test_error_context_structured_logging PASSED [ 25%]
tests/test_error_handling.py::test_retry_with_empty_error_types PASSED   [ 26%]
tests/test_error_handling.py::test_circuit_breaker_zero_threshold PASSED [ 26%]
tests/test_error_handling.py::test_htdag_empty_request PASSED            [ 26%]
tests/test_error_handling.py::test_concurrent_decomposition_with_errors PASSED [ 26%]
tests/test_error_handling.py::test_orchestration_error_context_propagation PASSED [ 26%]
tests/test_failure_rationale_tracking.py::TestTrajectoryFailureFields::test_trajectory_with_failure_fields PASSED [ 26%]
tests/test_failure_rationale_tracking.py::TestTrajectoryFailureFields::test_trajectory_backward_compatible PASSED [ 26%]
tests/test_failure_rationale_tracking.py::TestTrajectoryFailureFields::test_trajectory_frozen_immutability PASSED [ 26%]
tests/test_failure_rationale_tracking.py::TestReplayBufferAntiPatterns::test_store_trajectory_with_failure_rationale PASSED [ 26%]
tests/test_failure_rationale_tracking.py::TestReplayBufferAntiPatterns::test_trajectory_serialization_with_failure_fields PASSED [ 26%]
tests/test_failure_rationale_tracking.py::TestReplayBufferAntiPatterns::test_anti_pattern_storage_integration PASSED [ 27%]
tests/test_failure_rationale_tracking.py::TestReplayBufferAntiPatterns::test_query_anti_patterns PASSED [ 27%]
tests/test_failure_rationale_tracking.py::TestReplayBufferAntiPatterns::test_store_anti_pattern_method PASSED [ 27%]
tests/test_failure_rationale_tracking.py::TestBuilderAgentIntegration::test_finalize_trajectory_with_failure_rationale PASSED [ 27%]
tests/test_failure_rationale_tracking.py::TestBuilderAgentIntegration::test_check_anti_patterns_method PASSED [ 27%]
tests/test_failure_rationale_tracking.py::TestBuilderAgentIntegration::test_check_anti_patterns_extracts_task_type PASSED [ 27%]
tests/test_failure_rationale_tracking.py::TestErrorCategories::test_error_categories PASSED [ 27%]
tests/test_failure_rationale_tracking.py::TestEndToEndScenario::test_complete_failure_tracking_workflow PASSED [ 27%]
tests/test_failure_scenarios.py::TestAgentFailures::test_agent_crash_during_execution PASSED [ 27%]
tests/test_failure_scenarios.py::TestAgentFailures::test_agent_not_available FAILED [ 27%]
tests/test_failure_scenarios.py::TestAgentFailures::test_agent_timeout FAILED [ 27%]
tests/test_failure_scenarios.py::TestAgentFailures::test_agent_returns_invalid_output PASSED [ 28%]
tests/test_failure_scenarios.py::TestAgentFailures::test_agent_partial_completion PASSED [ 28%]
